Канал продажу;ID;Клієнт;Прайс;Номер рахунку;Рік_місяць;Сегмент;Сума
Дилерська мережа;234600;Клієнт 35;ClientDay;117495;2025.05;МАЛЫЙ БИЗНЕС;76,2
Держ центральні;234601;Клієнт 36;ClientDay;117507;2025.06;ГОСПРЕДПРИЯТИЕ;76,2
Держ центральні;234602;Клієнт 37;ClientDay;117519;2025.05;ГОСПРЕДПРИЯТИЕ;76,2
Держ регіональні;234603;Клієнт 38;LIGA360;117531;2025.06;ГОСПРЕДПРИЯТИЕ;127
Дилерська мережа;234604;Клієнт 39;LIGA360;117543;2025.06;МАЛЫЙ БИЗНЕС;127
Нові продажі;234605;Клієнт 40;LIGA360;117555;2025.05;СРЕДНИЙ БИЗНЕС;127
Дилерська мережа;234606;Клієнт 41;LIGA360;117567;2025.06;МАЛЫЙ БИЗНЕС;127
Дилерська мережа;234607;Клієнт 42;LIGA360;117579;2025.05;МАЛЫЙ БИЗНЕС;127
Дилерська мережа;234608;Клієнт 43;LIGA360;117591;2025.06;МАЛЫЙ БИЗНЕС;127
Дилерська мережа;234609;Клієнт 44;ClientDay;117603;2025.05;МАЛЫЙ БУХ.-АУДИТ. БИЗНЕС;76,2
Держ регіональні;234610;Клієнт 45;ClientDay;117615;2025.06;ГОС БЮДЖЕТ;76,2
Корп клієнти;234611;Клієнт 46;ClientDay;117627;2025.06;СРЕДНИЙ БИЗНЕС;76,2
Нові продажі;234612;Клієнт 47;ClientDay;117639;2025.05;МАЛЫЙ БИЗНЕС;76,2
ЮрАудит бізнес;234613;Клієнт 48;ClientDay;117651;2025.06;МАЛЫЙ БИЗНЕС;76,2
Дилерська мережа;234614;Клієнт 49;ClientDay;117663;2025.05;МАЛЫЙ БИЗНЕС;76,2
Держ центральні;234615;Клієнт 50;ClientDay;117675;2025.06;ГОС ВЛАСТЬ;76,2
Держ центральні;234616;Клієнт 51;ClientDay;117687;2025.05;ГОСПРЕДПРИЯТИЕ;76,2
Держ регіональні;234617;Клієнт 52;ClientDay;117699;2025.06;ГОСПРЕДПРИЯТИЕ;76,2
Корп клієнти;234618;Клієнт 53;ClientDay;117711;2025.06;СРЕДНИЙ БИЗНЕС;76,2
Нові продажі;234619;Клієнт 54;LIGA360;117723;2025.05;МАЛЫЙ БИЗНЕС;127
ЮрАудит бізнес;234620;Клієнт 55;LIGA360;117735;2025.06;МАЛЫЙ БИЗНЕС;127
Дилерська мережа;234621;Клієнт 56;LIGA360;117747;2025.05;МАЛЫЙ БУХ.-АУДИТ. БИЗНЕС;127
Дилерська мережа;234622;Клієнт 57;ClientDay;117759;2025.06;МАЛЫЙ ЮР. БИЗНЕС;76,2
Дилерська мережа;234623;Клієнт 58;ClientDay;117771;2025.05;МАЛЫЙ БИЗНЕС;76,2
Держ регіональні;234624;Клієнт 59;ClientDay;117783;2025.06;СРЕДНИЙ БИЗНЕС;76,2
Корп клієнти;234625;Клієнт 60;ClientDay;117795;2025.05;СРЕДНИЙ БИЗНЕС;76,2
